"","sample","file","No.","Peak Name","Retention Time","Area","Height","Relative Area","Relative Height","Amount","group","inc_time","site"
"1","cri0","FID0211_cri0_100ul-nhex.xls",NA,"14:1 cis 9",NA,NA,NA,NA,NA,NA,"C14",0,"intact biocrust"
"2","cri0","FID0211_cri0_100ul-nhex.xls",1,"14:0",11.2433333333333,0.200382935833334,6.85490322500001,0.175358888105844,0.336041263562821,NA,"C14",0,"intact biocrust"
"3","cri0","FID0211_cri0_100ul-nhex.xls",2,"i-15:0",12.2633333333333,0.572185813333335,18.8771298,0.500730601629304,0.925395201393435,NA,"C15",0,"intact biocrust"
"4","cri0","FID0211_cri0_100ul-nhex.xls",3,"a-15:0",12.395,0.574154600000001,18.6421825106383,0.502453523989675,0.913877608599444,NA,"C15",0,"intact biocrust"
"5","cri0","FID0211_cri0_100ul-nhex.xls",NA,"15:1 cis 10",NA,NA,NA,NA,NA,NA,"C15",0,"intact biocrust"
"6","cri0","FID0211_cri0_100ul-nhex.xls",NA,"15:0",NA,NA,NA,NA,NA,NA,"C15",0,"intact biocrust"
"7","cri0","FID0211_cri0_100ul-nhex.xls",4,"i-16:0",13.9883333333333,1.3380793454832,23.1922202605042,1.17097848300062,1.13692969037752,NA,"C16",0,"intact biocrust"
"8","cri0","FID0211_cri0_100ul-nhex.xls",6,"16:1 cis 9",14.2266666666667,6.39990890178921,153.766105852941,5.60068103768023,7.53792647509722,NA,"C16",0,"intact biocrust"
"9","cri0","FID0211_cri0_100ul-nhex.xls",8,"16:0",14.6266666666667,12.3860083716667,248.56028460396,10.8392296334638,12.1849294392992,NA,"C16",0,"intact biocrust"
"10","cri0","FID0211_cri0_100ul-nhex.xls",NA,"i-17:0",NA,NA,NA,NA,NA,NA,"C17",0,"intact biocrust"
"11","cri0","FID0211_cri0_100ul-nhex.xls",10,"17:1 cis 10",15.855,0.519732091666666,16.6089643,0.454827360067203,0.814205126847985,NA,"C17",0,"intact biocrust"
"12","cri0","FID0211_cri0_100ul-nhex.xls",NA,"17:0 cyclo",NA,NA,NA,NA,NA,NA,"C17",0,"intact biocrust"
"13","cri0","FID0211_cri0_100ul-nhex.xls",NA,"17:0",NA,NA,NA,NA,NA,NA,"C17",0,"intact biocrust"
"14","cri0","FID0211_cri0_100ul-nhex.xls",NA,"18:3 cis 3, 9, 12",NA,NA,NA,NA,NA,NA,"C18",0,"intact biocrust"
"15","cri0","FID0211_cri0_100ul-nhex.xls",11,"18:2 trans 9, 12",17.4666666666667,11.26578133,182.506451611765,9.85889781211467,8.9468365336382,NA,"C18",0,"intact biocrust"
"16","cri0","FID0211_cri0_100ul-nhex.xls",12,"18:1 trans 9",17.6116666666667,18.1745148052278,291.863556100719,15.9048608348504,14.3077436632993,NA,"C18",0,"intact biocrust"
"17","cri0","FID0211_cri0_100ul-nhex.xls",13,"18:1 cis 9",17.6916666666667,7.6143481064388,177.219437877698,6.6634597005132,8.6876563939113,NA,"C18",0,"intact biocrust"
"18","cri0","FID0211_cri0_100ul-nhex.xls",14,"18:0",18.0033333333333,0.928790524166671,24.401312015625,0.81280211273368,1.19620182126222,NA,"C18",0,"intact biocrust"
"19","cri0","FID0211_cri0_100ul-nhex.xls",15,"PAIBE",18.3933333333333,20.09176524,296.370457554745,17.582682866272,14.5286811163388,NA,"CNA",0,"intact biocrust"
"20","cri0","FID0211_cri0_100ul-nhex.xls",NA,"19:1",NA,NA,NA,NA,NA,NA,"C19",0,"intact biocrust"
"21","cri0","FID0211_cri0_100ul-nhex.xls",16,"20:4 cis 5, 8, 11, 14",20.11,0.940103562500003,22.4502901911765,0.822702366041087,1.10055877312476,NA,"C20",0,"intact biocrust"
"22","cri0","FID0211_cri0_100ul-nhex.xls",17,"20:5 cis 5, 8, 11, 14, 17",20.22,1.935145915,47.3953985373134,1.69348270383268,2.32341859378216,NA,"C20",0,"intact biocrust"
"23","cri0","FID0211_cri0_100ul-nhex.xls",18,"20:3 cis 11, 14, 17",20.42,0.265825054999999,7.09608319148936,0.232628521393887,0.347864394834689,NA,"C20",0,"intact biocrust"
"24","cri0","FID0211_cri0_100ul-nhex.xls",NA,"20:2 cis 11,14",NA,NA,NA,NA,NA,NA,"C20",0,"intact biocrust"
"25","cri0","FID0211_cri0_100ul-nhex.xls",19,"20:1 cis 11",20.8516666666667,0.271632461666668,6.87816871428571,0.237710692545888,0.337181785049465,NA,"C20",0,"intact biocrust"
"26","cri0","FID0211_cri0_100ul-nhex.xls",NA,"20:0",NA,NA,NA,NA,NA,NA,"C20",0,"intact biocrust"
"27","cri0","FID0211_cri0_100ul-nhex.xls",20,"21:0 (STD)",22.9966666666667,16.0689223033333,201.777829779221,14.0622171067272,9.89155858986954,NA,"C21",0,"intact biocrust"
"28","cri0","FID0211_cri0_100ul-nhex.xls",NA,"22:6 cis 4, 7, 10, 13, 16, 19",NA,NA,NA,NA,NA,NA,"C22",0,"intact biocrust"
"29","cri0","FID0211_cri0_100ul-nhex.xls",NA,"22:2 cis 13, 16",NA,NA,NA,NA,NA,NA,"C22",0,"intact biocrust"
"30","cri0","FID0211_cri0_100ul-nhex.xls",NA,"22:1 cis 13",NA,NA,NA,NA,NA,NA,"C22",0,"intact biocrust"
"31","cri0","FID0211_cri0_100ul-nhex.xls",21,"22:0",24.425,0.174937676666666,3.83228620689656,0.153091261691071,0.187866444941663,NA,"C22",0,"intact biocrust"
"32","cri0","FID0211_cri0_100ul-nhex.xls",22,"23:0 (STD)",25.985,6.69533531333334,98.5412151736527,5.8592142647239,4.83069029176121,NA,"C23",0,"intact biocrust"
"33","cri0","FID0211_cri0_100ul-nhex.xls",NA,"24:1 cis 15",NA,NA,NA,NA,NA,NA,"C24",0,"intact biocrust"
"34","cri0","FID0211_cri0_100ul-nhex.xls",23,"24:0",27.36,0.143848185000001,2.97886,0.125884260916431,0.146029760817921,NA,"C24",0,"intact biocrust"
"35","cri3","FID0212_cri3_100ul-nhex.xls",NA,"14:1 cis 9",NA,NA,NA,NA,NA,NA,"C14",3,"intact biocrust"
"36","cri3","FID0212_cri3_100ul-nhex.xls",1,"14:0",11.2383333333333,0.462120881666668,15.6158123255814,0.279585892705522,0.572935902459315,NA,"C14",3,"intact biocrust"
"37","cri3","FID0212_cri3_100ul-nhex.xls",2,"i-15:0",12.2633333333333,1.61720301166667,49.738461308642,0.978417478284445,1.82487786242933,NA,"C15",3,"intact biocrust"
"38","cri3","FID0212_cri3_100ul-nhex.xls",3,"a-15:0",12.395,1.776324755,53.9124902394366,1.07468708310788,1.97802077824412,NA,"C15",3,"intact biocrust"
"39","cri3","FID0212_cri3_100ul-nhex.xls",NA,"15:1 cis 10",NA,NA,NA,NA,NA,NA,"C15",3,"intact biocrust"
"40","cri3","FID0212_cri3_100ul-nhex.xls",4,"15:0",12.865,0.236267441666667,7.93676618918919,0.14294321294763,0.291195757505519,NA,"C15",3,"intact biocrust"
"41","cri3","FID0212_cri3_100ul-nhex.xls",5,"i-16:0",13.985,1.80182687083334,25.6217841486486,1.09011601545871,0.940049721254398,NA,"C16",3,"intact biocrust"
"42","cri3","FID0212_cri3_100ul-nhex.xls",7,"16:1 cis 9",14.2566666666667,15.4833731883334,292.661027428571,9.36753322927189,10.7375784473137,NA,"C16",3,"intact biocrust"
"43","cri3","FID0212_cri3_100ul-nhex.xls",9,"16:0",14.6633333333333,25.4463792666666,394.459146963964,15.3952113951994,14.4724976605222,NA,"C16",3,"intact biocrust"
"44","cri3","FID0212_cri3_100ul-nhex.xls",11,"i-17:0",15.6466666666667,0.40212108,12.6937297297297,0.243285654441826,0.465726236115391,NA,"C17",3,"intact biocrust"
"45","cri3","FID0212_cri3_100ul-nhex.xls",12,"17:1 cis 10",15.8566666666667,1.07187098,33.2762036956522,0.648488342979935,1.2208863296568,NA,"C17",3,"intact biocrust"
"46","cri3","FID0212_cri3_100ul-nhex.xls",NA,"17:0 cyclo",NA,NA,NA,NA,NA,NA,"C17",3,"intact biocrust"
"47","cri3","FID0212_cri3_100ul-nhex.xls",13,"17:0",16.2766666666667,0.237197811666667,7.63302145714285,0.143506092352816,0.280051523792672,NA,"C17",3,"intact biocrust"
"48","cri3","FID0212_cri3_100ul-nhex.xls",14,"18:3 cis 3, 9, 12",17.1166666666667,0.901757208333345,22.0463213333334,0.545568495382067,0.808867879919985,NA,"C18",3,"intact biocrust"
"49","cri3","FID0212_cri3_100ul-nhex.xls",15,"18:2 trans 9, 12",17.47,13.3571793933334,167.10766984,8.0811732879161,6.13109210276636,NA,"C18",3,"intact biocrust"
"50","cri3","FID0212_cri3_100ul-nhex.xls",16,"18:1 trans 9",17.635,29.5180005949334,380.94357076,17.8585666102174,13.9766183115504,NA,"C18",3,"intact biocrust"
"51","cri3","FID0212_cri3_100ul-nhex.xls",17,"18:1 cis 9",17.7383333333333,19.4526955967333,327.29588572,11.7689969869495,12.0083130961442,NA,"C18",3,"intact biocrust"
"52","cri3","FID0212_cri3_100ul-nhex.xls",18,"18:0",18.01,1.60452037166667,40.7458853870968,0.970744405357134,1.49494500375862,NA,"C18",3,"intact biocrust"
"53","cri3","FID0212_cri3_100ul-nhex.xls",19,"PAIBE",18.3916666666667,19.4377578608334,294.197274528302,11.7599595675377,10.7939425416134,NA,"CNA",3,"intact biocrust"
"54","cri3","FID0212_cri3_100ul-nhex.xls",20,"19:1",19.4183333333333,0.23301434,6.37837829268293,0.140975067015214,0.234019329071896,NA,"C19",3,"intact biocrust"
"55","cri3","FID0212_cri3_100ul-nhex.xls",21,"20:4 cis 5, 8, 11, 14",20.1116666666667,1.83666956750001,43.8789382692308,1.11119605498579,1.60989505842453,NA,"C20",3,"intact biocrust"
"56","cri3","FID0212_cri3_100ul-nhex.xls",22,"20:5 cis 5, 8, 11, 14, 17",20.2183333333333,2.0810184325,51.2648321612903,1.25902857730379,1.88087960244237,NA,"C20",3,"intact biocrust"
"57","cri3","FID0212_cri3_100ul-nhex.xls",23,"20:3 cis 11, 14, 17",20.415,0.652383063333333,16.1284230612245,0.394695648658392,0.591743319474368,NA,"C20",3,"intact biocrust"
"58","cri3","FID0212_cri3_100ul-nhex.xls",NA,"20:2 cis 11,14",NA,NA,NA,NA,NA,NA,"C20",3,"intact biocrust"
"59","cri3","FID0212_cri3_100ul-nhex.xls",24,"20:1 cis 11",20.8533333333333,0.60419914666667,15.8718769333333,0.365544091371667,0.582330777607111,NA,"C20",3,"intact biocrust"
"60","cri3","FID0212_cri3_100ul-nhex.xls",NA,"20:0",NA,NA,NA,NA,NA,NA,"C20",3,"intact biocrust"
"61","cri3","FID0212_cri3_100ul-nhex.xls",25,"21:0 (STD)",22.9816666666667,14.1723484716667,188.519986610063,8.57435544763541,6.91669869028303,NA,"C21",3,"intact biocrust"
"62","cri3","FID0212_cri3_100ul-nhex.xls",NA,"22:6 cis 4, 7, 10, 13, 16, 19",NA,NA,NA,NA,NA,NA,"C22",3,"intact biocrust"
"63","cri3","FID0212_cri3_100ul-nhex.xls",NA,"22:2 cis 13, 16",NA,NA,NA,NA,NA,NA,"C22",3,"intact biocrust"
"64","cri3","FID0212_cri3_100ul-nhex.xls",NA,"22:1 cis 13",NA,NA,NA,NA,NA,NA,"C22",3,"intact biocrust"
"65","cri3","FID0212_cri3_100ul-nhex.xls",26,"22:0",24.415,0.159655031666667,3.8120734,0.0965922474493389,0.13986295865584,NA,"C22",3,"intact biocrust"
"66","cri3","FID0212_cri3_100ul-nhex.xls",27,"23:0 (STD)",25.9616666666667,4.66980645666666,75.772211553719,2.82526078942892,2.78004240206901,NA,"C23",3,"intact biocrust"
"67","cri3","FID0212_cri3_100ul-nhex.xls",NA,"24:1 cis 15",NA,NA,NA,NA,NA,NA,"C24",3,"intact biocrust"
"68","cri3","FID0212_cri3_100ul-nhex.xls",28,"24:0",27.355,0.158348156666668,3.64652547826088,0.0958015802710641,0.133789092886687,NA,"C24",3,"intact biocrust"
"69","cri5","FID0213_cri5_100ul-nhex.xls",NA,"14:1 cis 9",NA,NA,NA,NA,NA,NA,"C14",5,"intact biocrust"
"70","cri5","FID0213_cri5_100ul-nhex.xls",1,"14:0",11.24,0.170914113333334,6.39390730303031,0.141969013241127,0.29642282465396,NA,"C14",5,"intact biocrust"
"71","cri5","FID0213_cri5_100ul-nhex.xls",2,"i-15:0",12.2633333333333,0.957240508333336,29.3464369491525,0.795127375686496,1.3605067014147,NA,"C15",5,"intact biocrust"
"72","cri5","FID0213_cri5_100ul-nhex.xls",3,"a-15:0",12.3933333333333,0.891853339166667,27.5951964861111,0.740813827763639,1.27931884239507,NA,"C15",5,"intact biocrust"
"73","cri5","FID0213_cri5_100ul-nhex.xls",NA,"15:1 cis 10",NA,NA,NA,NA,NA,NA,"C15",5,"intact biocrust"
"74","cri5","FID0213_cri5_100ul-nhex.xls",4,"15:0",12.8666666666667,0.128309003333334,4.4932341875,0.106579276795354,0.20830723790119,NA,"C15",5,"intact biocrust"
"75","cri5","FID0213_cri5_100ul-nhex.xls",5,"i-16:0",13.9833333333333,1.38119112,21.5382905671642,1.14727997928047,0.998519469481632,NA,"C16",5,"intact biocrust"
"76","cri5","FID0213_cri5_100ul-nhex.xls",7,"16:1 cis 9",14.2233333333333,6.4286610276079,150.19759794964,5.33993737995878,6.96319075807865,NA,"C16",5,"intact biocrust"
"77","cri5","FID0213_cri5_100ul-nhex.xls",9,"16:0",14.6316666666667,15.0624236166667,287.735600235294,12.5115321150073,13.339480122714,NA,"C16",5,"intact biocrust"
"78","cri5","FID0213_cri5_100ul-nhex.xls",10,"i-17:0",15.6466666666667,0.270057426666666,7.99027728571428,0.224321945300856,0.370430857150101,NA,"C17",5,"intact biocrust"
"79","cri5","FID0213_cri5_100ul-nhex.xls",11,"17:1 cis 10",15.8533333333333,0.581311518333335,19.0832055555556,0.482863708759556,0.884701236057805,NA,"C17",5,"intact biocrust"
"80","cri5","FID0213_cri5_100ul-nhex.xls",12,"17:0 cyclo",16.005,0.145841029999998,5.00668051612893,0.121142173196596,0.232110712651014,NA,"C17",5,"intact biocrust"
"81","cri5","FID0213_cri5_100ul-nhex.xls",13,"17:0",16.2783333333333,0.145877013333334,4.57546899999999,0.121172062585056,0.212119660298147,NA,"C17",5,"intact biocrust"
"82","cri5","FID0213_cri5_100ul-nhex.xls",NA,"18:3 cis 3, 9, 12",NA,NA,NA,NA,NA,NA,"C18",5,"intact biocrust"
"83","cri5","FID0213_cri5_100ul-nhex.xls",14,"18:2 trans 9, 12",17.4633333333333,11.3412132382563,178.26113894958,9.42052602322117,8.26422214604572,NA,"C18",5,"intact biocrust"
"84","cri5","FID0213_cri5_100ul-nhex.xls",15,"18:1 trans 9",17.6066666666667,20.755439802528,317.401100756303,17.2404095289878,14.7147786752975,NA,"C18",5,"intact biocrust"
"85","cri5","FID0213_cri5_100ul-nhex.xls",16,"18:1 cis 9",17.6983333333333,10.0008680758823,213.221961411765,8.30717454864964,9.88501288562291,NA,"C18",5,"intact biocrust"
"86","cri5","FID0213_cri5_100ul-nhex.xls",17,"18:0",18,0.854203068333337,21.9901127419355,0.709539805424452,1.01946603610194,NA,"C18",5,"intact biocrust"
"87","cri5","FID0213_cri5_100ul-nhex.xls",18,"PAIBE",18.385,19.1608403683334,284.249763142857,15.9158629261806,13.1778760161399,NA,"CNA",5,"intact biocrust"
"88","cri5","FID0213_cri5_100ul-nhex.xls",19,"19:1",19.4216666666667,0.545975486666664,13.791876,0.453511998419576,0.639394136862073,NA,"C19",5,"intact biocrust"
"89","cri5","FID0213_cri5_100ul-nhex.xls",20,"20:4 cis 5, 8, 11, 14",20.1366666666667,4.85395207666669,102.866364052632,4.03191271454636,4.76890526390841,NA,"C20",5,"intact biocrust"
"90","cri5","FID0213_cri5_100ul-nhex.xls",21,"20:5 cis 5, 8, 11, 14, 17",20.2216666666667,1.37106428166667,36.1092820909091,1.13886816812341,1.67403355825023,NA,"C20",5,"intact biocrust"
"91","cri5","FID0213_cri5_100ul-nhex.xls",22,"20:3 cis 11, 14, 17",20.4266666666667,0.960528031666661,22.7772091428571,0.797858141651558,1.05595598307468,NA,"C20",5,"intact biocrust"
"92","cri5","FID0213_cri5_100ul-nhex.xls",NA,"20:2 cis 11,14",NA,NA,NA,NA,NA,NA,"C20",5,"intact biocrust"
"93","cri5","FID0213_cri5_100ul-nhex.xls",24,"20:1 cis 11",20.8533333333333,0.537557245833334,13.1555236451613,0.446519425828434,0.609892714092445,NA,"C20",5,"intact biocrust"
"94","cri5","FID0213_cri5_100ul-nhex.xls",NA,"20:0",NA,NA,NA,NA,NA,NA,"C20",5,"intact biocrust"
"95","cri5","FID0213_cri5_100ul-nhex.xls",25,"21:0 (STD)",22.9866666666667,14.7351044566667,198.883446552147,12.2396459772635,9.22027646161873,NA,"C21",5,"intact biocrust"
"96","cri5","FID0213_cri5_100ul-nhex.xls",NA,"22:6 cis 4, 7, 10, 13, 16, 19",NA,NA,NA,NA,NA,NA,"C22",5,"intact biocrust"
"97","cri5","FID0213_cri5_100ul-nhex.xls",NA,"22:2 cis 13, 16",NA,NA,NA,NA,NA,NA,"C22",5,"intact biocrust"
"98","cri5","FID0213_cri5_100ul-nhex.xls",NA,"22:1 cis 13",NA,NA,NA,NA,NA,NA,"C22",5,"intact biocrust"
"99","cri5","FID0213_cri5_100ul-nhex.xls",NA,"22:0",NA,NA,NA,NA,NA,NA,"C22",5,"intact biocrust"
"100","cri5","FID0213_cri5_100ul-nhex.xls",26,"23:0 (STD)",25.9616666666667,4.31811807666666,73.8225629587629,3.58682469485376,3.42242882142822,NA,"C23",5,"intact biocrust"
"101","cri5","FID0213_cri5_100ul-nhex.xls",NA,"24:1 cis 15",NA,NA,NA,NA,NA,NA,"C24",5,"intact biocrust"
"102","cri5","FID0213_cri5_100ul-nhex.xls",27,"24:0",27.36,0.271348695,5.51541036065573,0.225394531335665,0.255695530252128,NA,"C24",5,"intact biocrust"
"103","cri7","FID0214_cri7_100ul-nhex.xls",NA,"14:1 cis 9",NA,NA,NA,NA,NA,NA,"C14",7,"intact biocrust"
"104","cri7","FID0214_cri7_100ul-nhex.xls",1,"14:0",11.2383333333333,0.165574284166667,5.79489,0.165218399706501,0.313419366252508,NA,"C14",7,"intact biocrust"
"105","cri7","FID0214_cri7_100ul-nhex.xls",2,"i-15:0",12.26,0.803888213333336,24.5357506506024,0.802160340407441,1.327027677737,NA,"C15",7,"intact biocrust"
"106","cri7","FID0214_cri7_100ul-nhex.xls",3,"a-15:0",12.39,0.848160703333335,26.3979774246575,0.846337671359746,1.42774709352277,NA,"C15",7,"intact biocrust"
"107","cri7","FID0214_cri7_100ul-nhex.xls",NA,"15:1 cis 10",NA,NA,NA,NA,NA,NA,"C15",7,"intact biocrust"
"108","cri7","FID0214_cri7_100ul-nhex.xls",4,"15:0",12.865,0.09468039,3.13990978947368,0.094476884487939,0.169823505934865,NA,"C15",7,"intact biocrust"
"109","cri7","FID0214_cri7_100ul-nhex.xls",5,"i-16:0",13.9833333333333,1.4468051,24.71812016,1.44369534503672,1.33689121890157,NA,"C16",7,"intact biocrust"
"110","cri7","FID0214_cri7_100ul-nhex.xls",7,"16:1 cis 9",14.225,6.81682540625586,156.094293176056,6.80217335903752,8.44243366877935,NA,"C16",7,"intact biocrust"
"111","cri7","FID0214_cri7_100ul-nhex.xls",9,"16:0",14.6166666666667,10.73055078,228.143857386139,10.707486592884,12.3392684237951,NA,"C16",7,"intact biocrust"
"112","cri7","FID0214_cri7_100ul-nhex.xls",10,"i-17:0",15.645,0.2463235175,7.20615897727273,0.245794071079664,0.389748516325874,NA,"C17",7,"intact biocrust"
"113","cri7","FID0214_cri7_100ul-nhex.xls",11,"17:1 cis 10",15.85,0.405280874999999,13.1549448378378,0.404409766505459,0.711491412979683,NA,"C17",7,"intact biocrust"
"114","cri7","FID0214_cri7_100ul-nhex.xls",12,"17:0 cyclo",16.0016666666667,0.149854659166668,4.71472688888887,0.14953256238244,0.254998233541829,NA,"C17",7,"intact biocrust"
"115","cri7","FID0214_cri7_100ul-nhex.xls",13,"17:0",16.2733333333333,0.108635497500002,3.51915229166668,0.10840199695626,0.190335016022777,NA,"C17",7,"intact biocrust"
"116","cri7","FID0214_cri7_100ul-nhex.xls",NA,"18:3 cis 3, 9, 12",NA,NA,NA,NA,NA,NA,"C18",7,"intact biocrust"
"117","cri7","FID0214_cri7_100ul-nhex.xls",14,"18:2 trans 9, 12",17.45,9.08867169193435,161.239378909502,9.06913655074385,8.72070806396053,NA,"C18",7,"intact biocrust"
"118","cri7","FID0214_cri7_100ul-nhex.xls",15,"18:1 trans 9",17.5866666666667,14.9442317895663,254.423178918552,14.9121107395507,13.7605979572694,NA,"C18",7,"intact biocrust"
"119","cri7","FID0214_cri7_100ul-nhex.xls",16,"18:1 cis 9",17.685,8.79408678183252,191.676321022624,8.77518481983547,10.366904472824,NA,"C18",7,"intact biocrust"
"120","cri7","FID0214_cri7_100ul-nhex.xls",17,"18:0",17.9966666666667,0.809695795000003,20.4487136666667,0.807955439289859,1.10597834956068,NA,"C18",7,"intact biocrust"
"121","cri7","FID0214_cri7_100ul-nhex.xls",18,"PAIBE",18.3833333333333,19.39875477,298.004927511278,19.3570591926707,16.1177374412128,NA,"CNA",7,"intact biocrust"
"122","cri7","FID0214_cri7_100ul-nhex.xls",NA,"19:1",NA,NA,NA,NA,NA,NA,"C19",7,"intact biocrust"
"123","cri7","FID0214_cri7_100ul-nhex.xls",19,"20:4 cis 5, 8, 11, 14",20.1016666666667,1.00016558916667,23.9097779857143,0.998015838723424,1.29317165011255,NA,"C20",7,"intact biocrust"
"124","cri7","FID0214_cri7_100ul-nhex.xls",20,"20:5 cis 5, 8, 11, 14, 17",20.1983333333333,0.428388702499997,12.0160944545455,0.427467926167502,0.649896151397855,NA,"C20",7,"intact biocrust"
"125","cri7","FID0214_cri7_100ul-nhex.xls",NA,"20:3 cis 11, 14, 17",NA,NA,NA,NA,NA,NA,"C20",7,"intact biocrust"
"126","cri7","FID0214_cri7_100ul-nhex.xls",NA,"20:2 cis 11,14",NA,NA,NA,NA,NA,NA,"C20",7,"intact biocrust"
"127","cri7","FID0214_cri7_100ul-nhex.xls",21,"20:1 cis 11",20.8466666666667,0.204543885000002,6.20230200000002,0.204104239493093,0.335454436951637,NA,"C20",7,"intact biocrust"
"128","cri7","FID0214_cri7_100ul-nhex.xls",NA,"20:0",NA,NA,NA,NA,NA,NA,"C20",7,"intact biocrust"
"129","cri7","FID0214_cri7_100ul-nhex.xls",22,"21:0 (STD)",22.975,13.2395990775,179.740473164474,13.2111419557058,9.72134849654356,NA,"C21",7,"intact biocrust"
"130","cri7","FID0214_cri7_100ul-nhex.xls",NA,"22:6 cis 4, 7, 10, 13, 16, 19",NA,NA,NA,NA,NA,NA,"C22",7,"intact biocrust"
"131","cri7","FID0214_cri7_100ul-nhex.xls",NA,"22:2 cis 13, 16",NA,NA,NA,NA,NA,NA,"C22",7,"intact biocrust"
"132","cri7","FID0214_cri7_100ul-nhex.xls",NA,"22:1 cis 13",NA,NA,NA,NA,NA,NA,"C22",7,"intact biocrust"
"133","cri7","FID0214_cri7_100ul-nhex.xls",NA,"22:0",NA,NA,NA,NA,NA,NA,"C22",7,"intact biocrust"
"134","cri7","FID0214_cri7_100ul-nhex.xls",23,"23:0 (STD)",25.9716666666667,5.5794488425,88.6463029736842,5.56745640569538,4.79447722021297,NA,"C23",7,"intact biocrust"
"135","cri7","FID0214_cri7_100ul-nhex.xls",NA,"24:1 cis 15",NA,NA,NA,NA,NA,NA,"C24",7,"intact biocrust"
"136","cri7","FID0214_cri7_100ul-nhex.xls",NA,"24:0",NA,NA,NA,NA,NA,NA,"C24",7,"intact biocrust"
