terrain,inc_time_d,compound,peak_nr,is_ref,rt_start,rt,rt_end,amp2,amp3,bgrd2_start,bgrd3_start,bgrd2_end,bgrd3_end,area2,area3,r3/2,rd3/2,d3/2,d2H,at2H,n_overlapping,n_matches,f_label,at2H_mn_zero,d2H_mn_zero,area2_mn_zero,No.,rt_FID,area_FID,height_FID,rel_area_FID,rel_height_FID,amount_FID,at2H_weighted,a,t0,f_start,d_t,f_t,u_d,gen_d,chain_fctr,chain_num,u_d_weighted,gen_d_weighted
Gordon Gulch Conifer Forest,0,16:0,26.666666666666668,0,2082.40633333333,2109.5763333333334,2125.25133333333,1369.82282110581,381.370425953556,301.488818008944,105.524171967811,301.488818008944,105.524171967811,18144.9488640285,5795.57254690363,0.31944425120701,198.968016040052,-76.7946276491597,-76.7946276491597,0.0143768563889012,1,1,0.5,0.0143768563889012,-76.7946276491597,18144.9488640285,6.333333333333333,14.543333333333333,1.2672008891666635,36.86363260112259,2.2843598616150196,3.7810543945789266,NA,0.0140208234613379,0.5,0,0.0143768563889012,0,0.0143768563889012,NA,NA,C16,16,0,0
Gordon Gulch Conifer Forest,0,16:1 cis,24.666666666666668,0,2026.673,2041.0243333333333,2053.49466666667,758.518008316356,204.710317814937,319.86608033592,114.330791442194,319.86608033592,114.330791442194,7663.61589204144,2381.7609157057,0.31046726700425403,165.286646128668,-102.729282480926,-102.729282480926,0.0139730386424979,1,1,0.5,0.0139730386424979,-102.729282480926,7663.61589204144,NA,NA,NA,NA,NA,NA,NA,0.0140208234613379,0.5,0,0.0139730386424979,0,0.0139730386424979,NA,NA,C16,16,0,0
Gordon Gulch Conifer Forest,0,16:1 trans,25.666666666666668,0,2053.70366666667,2063.1783333333333,2077.042,359.694248181323,101.27228332821,294.143092974603,102.493820442102,294.143092974603,102.493820442102,3018.14319069836,943.524867107706,0.3129009232420207,174.42136596019,-95.6955482106535,-95.6955482106535,0.0140825583173204,1,1,0.5,0.0140825583173204,-95.6955482106535,3018.14319069836,NA,NA,NA,NA,NA,NA,NA,0.0140208234613379,0.5,0,0.0140825583173204,0,0.0140825583173204,NA,NA,C16,16,0,0
Gordon Gulch Conifer Forest,0,17:0 cyclo,33.333333333333336,0,2304.016,2320.109,2328.26,671.357925645971,166.697026122895,325.406373157801,114.323177184492,325.406373157801,114.323177184492,5844.94133756643,1689.98064745974,0.28721967911018703,77.9894233583787,-169.948144014048,-169.948144014048,0.0129263855486887,1,1,0.5,0.0129263855486887,-169.948144014048,5844.94133756643,8.666666666666666,15.979444444444445,0.38111315999999934,11.426465712396782,0.6837123592839975,1.167214105254297,NA,0.0140208234613379,0.5,0,0.0129263855486887,0,0.0129263855486887,NA,NA,C17,17,0,0
Gordon Gulch Conifer Forest,0,18:0,48.25,0,2606.70024755859,2647.5597353515627,2665.01124804688,1735.57732975235,522.521532958448,349.960410278672,119.64354770123,349.960410278672,119.64354770123,71619.9858524692,19798.0310631071,0.30887662907750774,159.879832920209,-106.892528651439,-106.892528651439,0.0139082052683381,1.5,1.25,0.5,0.0143565560300064,-78.0983991664775,9210.39825887059,13.25,17.962916666666665,0.6005066572916667,15.856755177364873,1.09220305428119,1.6416120420938953,NA,0.0140208234613379,0.5,0,0.0143565560300064,0,0.0139082052683381,NA,NA,C18,18,0,0
Gordon Gulch Conifer Forest,0,18:1 cis,54.2,0,2530.90638203125,2562.590790234375,2571.15981328125,1239.30445936231,356.386677444867,502.410454120408,170.855338311475,502.410454120408,170.855338311475,28227.6077292656,8613.66585431396,0.3067673083398284,151.704301394191,-113.187687926473,-113.187687926473,0.0138101937869734,1.8,1.6,0.5,0.0136459164806039,-123.738115884007,13712.0600537114,NA,NA,NA,NA,NA,NA,NA,0.0140208234613379,0.5,0,0.0136459164806039,0,0.0138101937869734,NA,NA,C18,18,0,0
Gordon Gulch Conifer Forest,0,18:1 trans,38,0,2533.707,2576.134,2584.21533333333,1506.61260218001,418.613371972291,498.846725398142,174.49810961893,498.846725398142,174.49810961893,35917.6124461276,10900.7851972299,0.30466375908629284,143.437086199067,-119.553443626718,-119.553443626718,0.0137110747698315,1,2,0.5,0.0138826966888311,-108.531348372266,15945.4333417767,NA,NA,NA,NA,NA,NA,NA,0.0140208234613379,0.5,0,0.0138826966888311,0,0.0137110747698315,NA,NA,C18,18,0,0
Gordon Gulch Conifer Forest,0,18:2,49,0,2507.6342578125,2539.2977529296877,2549.32973681641,914.110362665964,257.955531283873,272.449872859282,96.1369439327856,272.449872859282,96.1369439327856,21018.8426265514,6348.78667666592,0.3017182146498901,132.204504416947,-128.202531598951,-128.202531598951,0.0135764021178545,1.5,1.5,0.5,0.0135716440031417,-128.508110721507,8064.72345813605,NA,NA,NA,NA,NA,NA,NA,0.0140208234613379,0.5,0,0.0135716440031417,0,0.0135764021178545,NA,NA,C18,18,0,0
Gordon Gulch Conifer Forest,0,a-15:0,18.333333333333332,0,1740.90033333333,1755.5303333333334,1760.825,490.618131008368,127.809833227118,295.758803824023,102.292669496792,295.758803824023,102.292669496792,3676.75688860711,1078.48741992145,0.2957999144863744,110.226174557987,-145.12584559035,-145.12584559035,0.013312885514746,1,1,0.5,0.013312885514746,-145.12584559035,3676.75688860711,2.6666666666666665,12.368333333333332,0.26059565194444523,8.858207761787462,0.4726942897525463,0.9109537242166658,NA,0.0140208234613379,0.5,0,0.013312885514746,0,0.013312885514746,NA,NA,C15,15,0,0
Gordon Gulch Conifer Forest,0,i-15:0,17.333333333333332,0,1723.414,1733.7246666666667,1740.27333333333,428.160011220572,126.398888805256,263.926323457666,97.0445612293913,263.926323457666,97.0445612293913,2808.48925002031,928.800617585282,0.3305938559749365,240.853370475435,-44.5429047339153,-44.5429047339153,0.0148790289965087,1,1,0.5,0.0148790289965087,-44.5429047339153,2808.48925002031,1.6666666666666667,12.238333333333333,0.2537978077777784,8.486038474329067,0.4574819682856852,0.8697888064668956,NA,0.0140208234613379,0.5,0,0.0148790289965087,0,0.0148790289965087,NA,NA,C15,15,0,0
Gordon Gulch Conifer Forest,0,i-17:0,31.333333333333332,0,2252.393,2260.1259999999997,2267.71966666667,173.997184935627,60.2408451429422,276.911316215734,98.515630197595,276.911316215734,98.515630197595,1131.72871181198,399.258059388168,0.3534696277046516,326.656425418342,21.5254475721235,21.5254475721235,0.015907727657855,1,1,0.5,0.015907727657855,21.5254475721235,1131.72871181198,NA,NA,NA,NA,NA,NA,NA,0.0140208234613379,0.5,0,0.015907727657855,0,0.015907727657855,NA,NA,C17,17,0,0
Gordon Gulch Conifer Forest,3,16:0,25,0,2085.193,2106.8245,2121.768,1199.14219140822,1396.11323439795,267.474515025136,119.680234632235,267.474515025136,119.680234632235,13939.5198418967,19888.3920852088,1.4239297876560064,4339.44055946719,3111.36923078973,3111.36923078973,0.0639935882363573,1,1,0.5,0.0143768563889012,-76.7946276491597,18144.9488640285,8.5,14.541666666666666,2.098863521249995,60.932662046920825,3.2588600552533484,5.192416684498486,NA,0.053693503834751,0.5,0,0.0143768563889012,3,0.0639935882363573,0.07881751154368363,8.794329673498725,C16,16,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,16:1 cis,23,0,2025.9415,2038.795,2052.2755,580.290595168225,624.489252343471,272.248997448838,128.453195990473,272.248997448838,128.453195990473,5064.94957144886,6236.15815699539,1.234862006511535,3630.41324698718,2565.41820018013,2565.41820018013,0.0555005586941645,1,1,0.5,0.0139730386424979,-102.729282480926,7663.61589204144,NA,NA,NA,NA,NA,NA,NA,0.053693503834751,0.5,0,0.0139730386424979,3,0.0555005586941645,0.0645055836499431,10.745537693628119,C16,16,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,16:1 trans,24,0,2053.007,2061.6805,2073.28,283.109292473948,256.170857952448,264.408278523616,119.76721445932,264.408278523616,119.76721445932,2301.59141583363,1937.59040552837,0.8513440018093941,2192.27393285202,1458.05092829606,1458.05092829606,0.0382694514741151,1,1,0.5,0.0140825583173204,-95.6955482106535,3018.14319069836,NA,NA,NA,NA,NA,NA,NA,0.053693503834751,0.5,0,0.0140825583173204,3,0.0382694514741151,0.03605581723148842,19.22428151079607,C16,16,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,17:0 cyclo,31.5,0,2301.4035,2317.6009999999997,2326.17,567.571229329381,314.21872508205,270.183942471601,109.654805026264,270.183942471601,109.654805026264,4670.6784478596,3017.00038322637,0.6491677553816683,1434.20887766243,874.340835800073,874.340835800073,0.0291843353817507,1,1,0.5,0.0129263855486887,-169.948144014048,5844.94133756643,10.5,15.974166666666665,0.6718405620833312,18.91576864557823,1.041866553382662,1.6124942748484488,NA,0.053693503834751,0.5,0,0.0129263855486887,3,0.0291843353817507,0.02368081522989629,29.27041040736083,C17,17,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,18:0,36.5,0,2604.6625,2618.77,2625.9805,555.575866972656,455.599517346338,279.385164986223,123.906833509839,279.385164986223,123.906833509839,5839.20691419904,5428.49741703575,0.9283673371289354,2481.17702602306,1680.50631003775,1680.50631003775,0.0417314615971782,1,1,0.5,0.0143565560300064,-78.0983991664775,9210.39825887059,14.5,17.956666666666667,0.9712142520833311,24.499319839788733,1.5098517423448206,2.090864399562789,NA,0.053693503834751,0.5,0,0.0143565560300064,3,0.0417314615971782,0.041163844969367286,16.83873751530649,C18,18,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,18:1 cis,34,0,2532.871,2550.218,2556.07,883.996035579864,564.427161833886,351.832610848265,138.38760370016,351.832610848265,138.38760370016,11355.7781075757,7115.91075569335,0.6240566054704261,1340.08575624427,801.866032308087,801.866032308087,0.0280561870101361,1,1,0.5,0.0136459164806039,-123.738115884007,13712.0600537114,NA,NA,NA,NA,NA,NA,NA,0.053693503834751,0.5,0,0.0136459164806039,3,0.0280561870101361,0.020968926438935942,33.05592122603291,C18,18,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,18:1 trans,35,0,2556.07,2571.4315,2580.0005,1264.84762456384,2086.53700530557,523.182028889205,609.501695134993,523.182028889205,609.501695134993,15497.6302377626,28153.735364963,1.8208184977723754,5827.60762590457,4257.25787194652,4257.25787194652,0.0818147861051449,1,1,0.5,0.0138826966888311,-108.531348372266,15945.4333417767,NA,NA,NA,NA,NA,NA,NA,0.053693503834751,0.5,0,0.0138826966888311,3,0.0818147861051449,0.11308763122351746,6.129292594253225,C18,18,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,18:2,33,0,2503.193,2522.63,2532.871,488.134893956742,167.086228645299,247.167207302169,92.9264538509721,247.167207302169,92.9264538509721,5933.60609738365,2123.45112295366,0.35690842302221404,338.330641164181,30.5145936964196,30.5145936964196,0.0160476887222163,1,1,0.5,0.0135716440031417,-128.508110721507,8064.72345813605,NA,NA,NA,NA,NA,NA,NA,0.053693503834751,0.5,0,0.0135716440031417,3,0.0160476887222163,0.0035093103113374453,197.51663975699475,C18,18,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,a-15:0,18.5,0,1742.1195,1755.4955,1766.1545,451.470584737206,349.577848428442,258.592286081534,121.047252456816,258.592286081534,121.047252456816,3041.3481697995,2491.54090690323,0.8281816496375375,2105.41441344646,1391.16909835377,1391.16909835377,0.0372285458367267,1,1,0.5,0.013312885514746,-145.12584559035,3676.75688860711,3,12.364166666666666,0.5052489533333345,15.981855067006272,0.7840096869018152,1.360453512145991,NA,0.053693503834751,0.5,0,0.013312885514746,3,0.0372285458367267,0.03550682412290598,19.521520093169517,C15,15,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,i-15:0,17.5,0,1722.6825,1734.2820000000002,1741.2835,452.838312402304,711.764389403616,231.430492464319,91.2276379487696,231.430492464319,91.2276379487696,3075.41057033685,5502.62537528406,1.7867655011239325,5699.97855783295,4158.98348953137,4158.98348953137,0.0802866526627337,1,1,0.5,0.0148790289965087,-44.5429047339153,2808.48925002031,2,12.2325,0.5028795291666672,16.356220660377353,0.7791661477596445,1.3905870314422235,NA,0.053693503834751,0.5,0,0.0148790289965087,3,0.0802866526627337,0.10866311007619017,6.378863811959169,C15,15,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,3,i-17:0,29.5,0,2251.139,2259.29,2266.814,162.279220213704,235.501808269933,255.369486775802,103.301782844639,255.369486775802,103.301782844639,1045.21543913216,1558.49296159037,1.4898888378428115,4586.75006101118,3301.79754697861,3301.79754697861,0.066955635010806,1,1,0.5,0.015907727657855,21.5254475721235,1131.72871181198,9,15.61,0.11256169000000021,3.5676486315789457,0.1672329100815896,0.29174591559463986,NA,0.053693503834751,0.5,0,0.015907727657855,3,0.066955635010806,0.08199560292848691,8.453467695877288,C17,17,0.06231219609444228,14.092094406598646
Gordon Gulch Conifer Forest,7,16:0,25,0,2084.984,2106.4065,2119.678,1153.97926178286,1953.35561383096,263.629396252708,135.704873192637,263.629396252708,135.704873192637,14567.3452097947,29658.6319319797,2.0123298385949244,6546.33870725435,4810.68080458585,4810.68080458585,0.0904194862531241,1,1,0.5,0.0143768563889012,-76.7946276491597,18144.9488640285,8,14.559166666666666,1.750675684583336,48.98105542281421,2.917843416971258,4.5558481383810445,NA,0.0805187532876728,0.5,0,0.0143768563889012,7,0.0904194862531241,0.055669299479126105,12.451156868245656,C16,16,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,16:1 cis,23,0,2025.21,2037.123,2046.946,470.803984300922,841.668848293618,266.523403648855,141.166587090218,266.523403648855,141.166587090218,4151.07338626764,8678.44956770778,2.0492457740186847,6684.82431003141,4917.31471872419,4917.31471872419,0.0920772163587097,1,1,0.5,0.0139730386424979,-102.729282480926,7663.61589204144,NA,NA,NA,NA,NA,NA,NA,0.0805187532876728,0.5,0,0.0139730386424979,7,0.0920772163587097,0.05740569130042119,12.07453764353256,C16,16,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,16:1 trans,24,0,2051.753,2060.4265,2070.981,248.945235629007,498.789238699282,257.380733780113,134.113073857347,257.380733780113,134.113073857347,1825.49424147206,3920.53961844492,1.9726114037937168,6397.66297310734,4696.20048929266,4696.20048929266,0.0886374810023188,1,1,0.5,0.0140825583173204,-95.6955482106535,3018.14319069836,NA,NA,NA,NA,NA,NA,NA,0.0805187532876728,0.5,0,0.0140825583173204,7,0.0886374810023188,0.05426120226841474,12.774268751568446,C16,16,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,17:0 cyclo,30,0,2301.1945,2317.601,2326.588,545.75785641689,556.19695861476,272.830368225151,125.392001074562,272.830368225151,125.392001074562,5115.483080942,5923.47380179831,1.2065798939208374,3524.59829765253,2483.94068919245,2483.94068919245,0.0542328455901283,1,1,0.5,0.0129263855486887,-169.948144014048,5844.94133756643,13,15.994166666666667,0.5074488033333338,14.457604668516463,0.8457589497739091,1.3461719302992297,NA,0.0805187532876728,0.5,0,0.0129263855486887,7,0.0542328455901283,0.027349248156596704,25.34428648974603,C17,17,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,18:0,35,0,2604.4535,2617.307,2633.4,427.052809131105,460.854377527639,291.124794556813,150.23809211941,291.124794556813,150.23809211941,6140.68509958191,8090.95161008289,1.2474244414228113,3677.93710592453,2602.01157156188,2602.01157156188,0.056069227061958,1,1,0.5,0.0143565560300064,-78.0983991664775,9210.39825887059,18,17.97833333333333,0.7605564995833358,19.291901483601613,1.2676167135927225,1.7929910145633454,NA,0.0805187532876728,0.5,0,0.0143565560300064,7,0.056069227061958,0.027831225297070595,24.905377796388404,C18,18,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,18:1 cis,49.333333333333336,0,2523.81435742188,2558.717358072917,2565.68397916667,1061.64726292322,1733.44695473665,362.075507627621,162.481558106496,362.075507627621,162.481558106496,24028.5423390409,32735.1119518592,1.1084304472473179,3156.90263335363,2200.81502768229,2200.81502768229,0.0498260093560936,1.6666666666666667,1.6666666666666667,0.5,0.0136459164806039,-123.738115884007,13712.0600537114,NA,NA,NA,NA,NA,NA,NA,0.0805187532876728,0.5,0,0.0136459164806039,7,0.0498260093560936,0.02373487041962741,29.203748253318935,C18,18,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,18:1 trans,33.5,0,2527.437,2570.8045,2580.0005,1195.55574585972,2566.17798976124,287.106538537511,165.335986520391,287.106538537511,165.335986520391,28829.88771737,47935.8387292125,2.1924814183314787,7221.03964610676,5330.20052750221,5330.20052750221,0.0984870024429291,1,2,0.5,0.0138826966888311,-108.531348372266,15945.4333417767,NA,NA,NA,NA,NA,NA,NA,0.0805187532876728,0.5,0,0.0138826966888311,7,0.0984870024429291,0.0633796165345018,10.936436956550825,C18,18,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,18:2,48.666666666666664,0,2508.13934895833,2541.648974609375,2550.28770638021,852.517566399994,1312.16300319909,272.700314186928,110.450935234639,272.700314186928,110.450935234639,20433.5047898428,27925.1974561777,0.8064961644658396,2024.73101835437,1329.04288413287,1329.04288413287,0.03625635696176,1.6666666666666667,1.6666666666666667,0.5,0.0135716440031417,-128.508110721507,8064.72345813605,NA,NA,NA,NA,NA,NA,NA,0.0805187532876728,0.5,0,0.0135716440031417,7,0.03625635696176,0.014409694337321914,48.102837182649694,C18,18,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,a-15:0,19,0,1743.269,1756.018,1760.825,444.199338527859,619.245020588399,264.200883288457,145.329794981488,264.200883288457,145.329794981488,2882.58234014399,4485.05590822957,1.555915973593848,4836.12091785087,3493.81310674517,3493.81310674517,0.0699421858049735,1,1,0.5,0.013312885514746,-145.12584559035,3676.75688860711,3,12.375,0.2642159883333344,8.419773830508474,0.4403387538913784,0.8052547851118412,NA,0.0805187532876728,0.5,0,0.013312885514746,7,0.0699421858049735,0.039065869653771006,17.74303725228951,C15,15,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,i-15:0,18,0,1723.414,1735.536,1742.433,518.627912979631,1273.74677354428,235.288511391015,99.2380095191604,235.288511391015,99.2380095191604,3619.84303352141,10142.4243831263,2.8018961842275574,9509.69667253093,7092.46643784882,7092.46643784882,0.125881503515051,1,1,0.5,0.0148790289965087,-44.5429047339153,2808.48925002031,2,12.246666666666666,0.3189883400000011,10.366428266666663,0.5316216063513615,0.991429952192417,NA,0.0805187532876728,0.5,0,0.0148790289965087,7,0.125881503515051,0.0912662036878515,7.594784844241423,C15,15,0.048454773857341135,16.67505012464594
Gordon Gulch Conifer Forest,7,i-17:0,35,0,2253.02,2262.843,2271.203,301.398051819286,725.3127161428,275.328346309513,129.493660269753,275.328346309513,129.493660269753,2006.3225140117,5219.87487423588,2.6017127544457366,8758.82405358205,6514.29452125818,6514.29452125818,0.116898325053522,1,1,0.5,0.015907727657855,21.5254475721235,1131.72871181198,9,15.626666666666667,0.08043641833333376,2.5310819999999996,0.1340542350968592,0.24206895969405906,NA,0.0805187532876728,0.5,0,0.015907727657855,7,0.116898325053522,0.08065743634819114,8.593716983114726,C17,17,0.048454773857341135,16.67505012464594
Marshall Mesa Grassland,0,16:0,22,0,2084.984,2109.3325,2125.321,1472.80586136264,390.548760811965,249.421710092036,90.0135375481168,249.421710092036,90.0135375481168,19548.9099397851,6069.39669995934,0.3104373951222247,164.152115591148,-103.602870994816,-103.602870994816,0.0139594363513116,1,1,0.5,0.0139594363513116,-103.602870994816,19548.9099397851,8.5,14.599166666666665,3.9810129454166594,105.08216389194712,5.8311942800292975,8.124027738122908,NA,0.0140713650744286,0.5,0,0.0139594363513116,0,0.0139594363513116,NA,NA,C16,16,0,0
