terrain,inc_time_d,compound,peak_nr,is_ref,rt_start,rt,rt_end,amp2,amp3,bgrd2_start,bgrd3_start,bgrd2_end,bgrd3_end,area2,area3,r3/2,rd3/2,d3/2,d2H,at2H,n_overlapping,n_matches,f_label,at2H_mn_zero,d2H_mn_zero,area2_mn_zero,No.,rt_FID,area_FID,height_FID,rel_area_FID,rel_height_FID,amount_FID,at2H_weighted,a,t0,f_start,d_t,f_t,u_d,gen_d,chain_fctr,chain_num,u_d_weighted,gen_d_weighted
Marshall Mesa Grassland,0,16:1 cis,20,0,2025.837,2040.1535,2052.38,775.750097969736,201.317597053133,279.578345296547,100.126103594986,279.578345296547,100.126103594986,7222.42730181065,2179.89715396521,0.30148310446557014,130.553658945709,-129.473682611804,-129.473682611804,0.0135566089459725,1,1,0.5,0.0135566089459725,-129.473682611804,7222.42730181065,NA,NA,NA,NA,NA,NA,NA,0.0140713650744286,0.5,0,0.0135566089459725,0,0.0135566089459725,NA,NA,C16,16,0,0
Marshall Mesa Grassland,0,16:1 trans,21,0,2052.9025,2064.084,2079.0275,540.684160428644,145.387179652138,271.064656206919,96.3445290171452,271.064656206919,96.3445290171452,3990.51786349768,1214.51260447807,0.30427198593002824,141.023596630779,-121.4118305943,-121.4118305943,0.0136821384563051,1,1,0.5,0.0136821384563051,-121.4118305943,3990.51786349768,NA,NA,NA,NA,NA,NA,NA,0.0140713650744286,0.5,0,0.0136821384563051,0,0.0136821384563051,NA,NA,C16,16,0,0
Marshall Mesa Grassland,0,17:0 cyclo,29.5,0,2301.6125,2318.228,2327.424,622.956358464118,161.363485526387,258.995254478184,92.5569666828368,258.995254478184,92.5569666828368,5768.64462948397,1741.06268265289,0.3019645942212827,132.412693828418,-128.042225752118,-128.042225752118,0.013578898189272,1,1,0.5,0.013578898189272,-128.042225752118,5768.64462948397,14.5,16.024166666666666,1.1204217691666725,29.269283280929596,1.6415132917938895,2.2601935748987345,NA,0.0140713650744286,0.5,0,0.013578898189272,0,0.013578898189272,NA,NA,C17,17,0,0
Marshall Mesa Grassland,0,18:0,37.5,0,2602.9905,2618.143,2625.667,528.833164938728,161.203869491403,289.197638295902,100.561238069099,289.197638295902,100.561238069099,5310.15863064515,1790.46166956368,0.33715042500418047,264.40238933484,-26.4101602121734,-26.4101602121734,0.0151613625276369,1,1,0.5,0.0151613625276369,-26.4101602121734,5310.15863064515,19.5,18.010833333333334,1.0564172975000035,26.121480529850732,1.5476462886129727,2.0181537529091775,NA,0.0140713650744286,0.5,0,0.0151613625276369,0,0.0151613625276369,NA,NA,C18,18,0,0
Marshall Mesa Grassland,0,18:1 cis,34.5,0,2529.736,2551.3675000000003,2557.6375,1026.90197481689,300.475079923982,310.836217041875,108.650199483815,310.836217041875,108.650199483815,14476.2438851634,4619.44560334963,0.3187256521723465,195.295237083523,-79.6226674456869,-79.6226674456869,0.014332822211962,1,1,0.5,0.014332822211962,-79.6226674456869,14476.2438851634,NA,NA,NA,NA,NA,NA,NA,0.0140713650744286,0.5,0,0.014332822211962,0,0.014332822211962,NA,NA,C18,18,0,0
Marshall Mesa Grassland,0,18:1 trans,35.5,0,2557.6375,2572.163,2580.8365,1335.19545968925,355.562291896476,638.97665926023,232.120011532075,638.97665926023,232.120011532075,16085.9622399202,4741.90342344372,0.29520654807323676,107.110075632807,-147.525241762739,-147.525241762739,0.0132755315087626,1,1,0.5,0.0132755315087626,-147.525241762739,16085.9622399202,NA,NA,NA,NA,NA,NA,NA,0.0140713650744286,0.5,0,0.0132755315087626,0,0.0132755315087626,NA,NA,C18,18,0,0
Marshall Mesa Grassland,0,18:2,33.5,0,2509.254,2519.7039999999997,2529.109,261.368708170753,79.0664981890276,238.032209669889,86.9382152632447,238.032209669889,86.9382152632447,2520.07804938637,762.525175908975,0.3026557413741021,135.028209117505,-126.028278979521,-126.028278979521,0.0136102568846809,1,1,0.5,0.0136102568846809,-126.028278979521,2520.07804938637,NA,NA,NA,NA,NA,NA,NA,0.0140713650744286,0.5,0,0.0136102568846809,0,0.0136102568846809,NA,NA,C18,18,0,0
Marshall Mesa Grassland,0,a-15:0,16.5,0,1746.613,1757.481,1771.275,594.959003505367,160.720558989284,274.141789122841,95.1289183311697,274.141789122841,95.1289183311697,3940.64816975196,1205.53784752459,0.30592052672868997,147.163398662262,-116.684183030058,-116.684183030058,0.0137557513808984,1,1,0.5,0.0137557513808984,-116.684183030058,3940.64816975196,3,12.405833333333334,1.1459996477142815,36.01921794642857,1.677865934070885,2.7881644390616542,NA,0.0140713650744286,0.5,0,0.0137557513808984,0,0.0137557513808984,NA,NA,C15,15,0,0
Marshall Mesa Grassland,0,i-15:0,15.5,0,1722.996,1738.044,1745.6725,830.874713839452,223.812645082566,226.806213550207,84.3323565507617,226.806213550207,84.3323565507617,7006.38663377153,2184.388820236,0.3118044311494411,169.223247611932,-99.6980993388127,-99.6980993388127,0.0140202361557098,1,1,0.5,0.0140202361557098,-99.6980993388127,7006.38663377153,2,12.279166666666667,1.8508515818690419,56.73115855069297,2.709899774901433,4.391103462041574,NA,0.0140713650744286,0.5,0,0.0140202361557098,0,0.0140202361557098,NA,NA,C15,15,0,0
Marshall Mesa Grassland,0,i-16:0,17.5,0,1927.398,1934.504,1942.5505,114.071218098571,35.9500182963858,229.915245535021,84.5706700465494,229.915245535021,84.5706700465494,738.336515920084,230.946973390478,0.3127988548071172,172.983429587622,-96.8027592175309,-96.8027592175309,0.0140653184099849,1,1,0.5,0.0140653184099849,-96.8027592175309,738.336515920084,5.5,13.95,0.7959514291666673,23.67092060833334,1.1659069418597308,1.8294496434119876,NA,0.0140713650744286,0.5,0,0.0140653184099849,0,0.0140653184099849,NA,NA,C16,16,0,0
Marshall Mesa Grassland,0,i-17:0,27,0,2250.721,2261.6935000000003,2270.158,392.921371060273,116.095124101291,249.167618159289,89.8305784885237,249.167618159289,89.8305784885237,2696.63635201999,876.639283023452,0.32531360074051346,219.967260919866,-60.625209091703,-60.625209091703,0.0146286220267536,1,1,0.5,0.0146286220267536,-60.625209091703,2696.63635201999,11.5,15.66,0.5503297274999983,15.254353123809524,0.8062709866806261,1.1780974751167665,NA,0.0140713650744286,0.5,0,0.0146286220267536,0,0.0146286220267536,NA,NA,C17,17,0,0
Marshall Mesa Grassland,3,16:0,19.666666666666668,0,2083.312,2105.5356666666667,2117.86666666667,1211.04598460416,1353.48803596744,246.880589941331,105.029083649611,246.880589941331,105.029083649611,14304.3278172319,19091.8431227076,1.3409769610265125,4030.65765684342,2873.60639576943,2873.60639576943,0.0602949426488331,1,1,0.5,0.0139594363513116,-103.602870994816,19548.9099397851,8,14.596111111111112,3.4767747113888836,91.99688807336642,5.176682612861615,7.552820472982503,NA,0.0546697272209307,0.5,0,0.0139594363513116,3,0.0602949426488331,0.07284437793521441,9.515451984179334,C16,16,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,16:1 cis,17.666666666666668,0,2024.23466666667,2036.7746666666667,2049.80233333333,570.240071942785,583.49111999597,259.022529257823,118.673358921317,259.022529257823,118.673358921317,4675.11558822845,5491.40991182116,1.1744202785528401,3405.77998075955,2392.45058518485,2392.45058518485,0.052809489471591,1,1,0.5,0.0135566089459725,-129.473682611804,7222.42730181065,NA,NA,NA,NA,NA,NA,NA,0.0546697272209307,0.5,0,0.0135566089459725,3,0.052809489471591,0.06051283267625361,11.454548562753855,C16,16,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,16:1 trans,18.666666666666668,0,2050.77766666667,2060.8096666666665,2070.49333333333,392.936206318035,346.051338396407,254.978929049667,113.623766745297,254.978929049667,113.623766745297,2626.29275937283,2595.89806349274,0.9853311703494416,2696.34959419783,1846.18918753233,1846.18918753233,0.0443097415920705,1,1,0.5,0.0136821384563051,-121.4118305943,3990.51786349768,NA,NA,NA,NA,NA,NA,NA,0.0546697272209307,0.5,0,0.0136821384563051,3,0.0443097415920705,0.046268777489718416,14.980883830656051,C16,16,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,17:0 cyclo,25,0,2297.537,2315.093,2325.40366666667,474.433150231439,245.769347614029,251.430040835771,103.863883554825,251.430040835771,103.863883554825,3973.95465718756,2403.69900133292,0.6054461380076767,1271.25128856855,748.86349219778,748.86349219778,0.0272311284464071,1,1,0.5,0.013578898189272,-128.042225752118,5768.64462948397,13,16.024444444444445,0.9410350750000049,24.943196309487124,1.388473240233501,2.018274201874542,NA,0.0546697272209307,0.5,0,0.013578898189272,3,0.0272311284464071,0.019826587055113,34.96048909644246,C17,17,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,18:0,32.333333333333336,0,2601.841,2615.3563333333336,2631.37966666667,438.169772998696,530.443623216531,272.531831995362,121.939612281945,272.531831995362,121.939612281945,5196.00558731134,6802.71740282605,1.3174927073921512,3942.34417222692,2805.60501261473,2805.60501261473,0.0592371451405484,1,1,0.5,0.0151613625276369,-26.4101602121734,5310.15863064515,18.333333333333332,18.011666666666667,1.0119805794444485,24.55597328311978,1.5135631330425288,2.0160124275520857,NA,0.0546697272209307,0.5,0,0.0151613625276369,3,0.0592371451405484,0.0692891900692353,10.003684266872469,C18,18,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,18:1 cis,29.333333333333332,0,2528.273,2547.0133333333333,2552.58666666667,819.607199997084,468.975344998283,278.824864850866,115.069321565905,278.824864850866,115.069321565905,9185.56748062964,6442.69041239483,0.6991970719601032,1622.86245402657,1019.60408960046,1019.60408960046,0.0314454364360413,1,1,0.5,0.014332822211962,-79.6226674456869,14476.2438851634,NA,NA,NA,NA,NA,NA,NA,0.0546697272209307,0.5,0,0.014332822211962,3,0.0314454364360413,0.025128281289560406,27.584345008423423,C18,18,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,18:1 trans,30.333333333333332,0,2552.58666666667,2567.704333333333,2577.24866666667,1125.64745164963,1908.12007277631,457.771013876673,482.123938687974,457.771013876673,482.123938687974,13018.8868775749,25216.611440885,1.9400934811340351,6277.86388959814,4603.95519499057,4603.95519499057,0.087205463969818,1,1,0.5,0.0132755315087626,-147.525241762739,16085.9622399202,NA,NA,NA,NA,NA,NA,NA,0.0546697272209307,0.5,0,0.0132755315087626,3,0.087205463969818,0.12480266469058027,5.553945360689578,C18,18,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,18:2,28.333333333333332,0,2508.27866666667,2518.032,2527.29766666667,190.222991435541,106.250081741075,235.487205736572,91.1872621893475,235.487205736572,91.1872621893475,1726.17159913326,948.971462858373,0.5504961557771895,1065.08461814238,590.115155969636,590.115155969636,0.0247599093275053,1,1,0.5,0.0136102568846809,-126.028278979521,2520.07804938637,NA,NA,NA,NA,NA,NA,NA,0.0546697272209307,0.5,0,0.0136102568846809,3,0.0247599093275053,0.016104997935932917,43.03925919874967,C18,18,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,a-15:0,15.666666666666666,0,1743.96566666667,1753.9976666666666,1762.14866666667,369.86886211916,320.798558656895,261.352463844071,115.019981523762,261.352463844071,115.019981523762,2134.99630914887,2082.92841770537,0.9756699107603487,2660.19930951303,1818.35346832503,1818.35346832503,0.0438765923286093,1,1,0.5,0.0137557513808984,-116.684183030058,3940.64816975196,3,12.403888888888888,0.7439869269522664,23.335103833217886,1.0969972139063826,1.8752416999411308,NA,0.0546697272209307,0.5,0,0.0137557513808984,3,0.0438765923286093,0.04546372194039242,15.246160036539287,C15,15,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,i-15:0,14.666666666666666,0,1722.09033333333,1734.9786666666666,1742.50266666667,584.463551952521,646.500865096919,227.859075447083,88.3246999227109,227.859075447083,88.3246999227109,4247.31786594137,5448.80888806777,1.2821104948934159,3809.81170818701,2703.555015304,2703.555015304,0.0576496120281003,1,1,0.5,0.0140202361557098,-99.6980993388127,7006.38663377153,2,12.276111111111112,1.326302256936616,41.38236654565645,1.9502704652421425,3.3145648072334466,NA,0.0546697272209307,0.5,0,0.0140202361557098,3,0.0576496120281003,0.06814246957342335,10.172029057636088,C15,15,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,3,i-17:0,23,0,2248.84,2259.499,2266.32633333333,291.167333681358,388.288458652225,244.131814192052,98.0150205744289,244.131814192052,98.0150205744289,1877.07982795101,2763.81287594343,1.4691814046224179,4511.43808934715,3243.8073287973,3243.8073287973,0.0660536145339407,1,1,0.5,0.0146286220267536,-60.625209091703,2696.63635201999,10.333333333333334,15.661111111111111,0.4800570824999986,13.485068184053299,0.7109335525547231,1.0943561107540676,NA,0.0546697272209307,0.5,0,0.0146286220267536,3,0.0660536145339407,0.08217342224099006,8.435174800523118,C17,17,0.063418872916652,13.136984533812209
Marshall Mesa Grassland,7,16:0,20.333333333333332,0,2082.96366666667,2103.376,2112.64166666667,1023.4384142507,1129.27698318813,247.723054647438,107.439871969156,247.723054647438,107.439871969156,10983.7021735056,14505.4822769812,1.3502749790912842,4062.03934882795,2897.77029859752,2897.77029859752,0.0606706774492626,1,1,0.5,0.0139594363513116,-103.602870994816,19548.9099397851,5,14.571111111111112,0.7424102127777789,21.55473332730356,1.7131494285664028,3.291647585941445,NA,0.0611148208106672,0.5,0,0.0139594363513116,7,0.0606706774492626,0.031502246286501744,22.003103342409865,C16,16,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,16:1 cis,18.333333333333332,0,2023.46833333333,2033.152,2041.58166666667,260.673435662164,338.500675760245,248.942382270126,108.954113812917,248.942382270126,108.954113812917,1785.02822551095,2517.44370248379,1.4211259049345453,4327.52836622763,3102.19684199528,3102.19684199528,0.06385086568222,1,1,0.5,0.0135566089459725,-129.473682611804,7222.42730181065,NA,NA,NA,NA,NA,NA,NA,0.0611148208106672,0.5,0,0.0135566089459725,7,0.06385086568222,0.03416580973342184,20.287743389318578,C16,16,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,16:1 trans,19.333333333333332,0,2049.73266666667,2058.3016666666667,2067.428,206.547342096379,273.958908859102,246.695403160086,109.489365901822,246.695403160086,109.489365901822,1359.36427205512,1857.65584646798,1.3824486672878964,4182.57355571262,2990.58163789872,2990.58163789872,0.0621146264893419,1,1,0.5,0.0136821384563051,-121.4118305943,3990.51786349768,NA,NA,NA,NA,NA,NA,NA,0.0611148208106672,0.5,0,0.0136821384563051,7,0.0621146264893419,0.032763672606757624,21.155967124912035,C16,16,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,17:0 cyclo,26.333333333333332,0,2302.41366666667,2313.421,2322.68666666667,291.419223047735,226.406640009641,282.070745518211,134.128116836236,282.070745518211,134.128116836236,1993.94605825437,1739.70193948709,0.8892793156530943,2333.42305962968,1566.73575591485,1566.73575591485,0.0399608319445102,1,1,0.5,0.013578898189272,-128.042225752118,5768.64462948397,7,16.013333333333332,0.22925612500000137,6.578417509433963,0.45220826967103445,0.8669875546795273,NA,0.0611148208106672,0.5,0,0.013578898189272,7,0.0399608319445102,0.016902930975889716,41.00751411389232,C17,17,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,18:0,29,0,2598.288,2610.41,2639.252,194.558191773789,292.089137135317,262.717600948058,118.355774355923,262.717600948058,118.355774355923,3652.33497499675,5374.14145549847,1.4714262224820298,4520.08348104616,3250.46428040555,3250.46428040555,0.0661571844620898,1,1,0.5,0.0151613625276369,-26.4101602121734,5310.15863064515,11,18.001666666666665,0.41403740000000167,9.92197571641791,0.8166897884760708,1.307644194311253,NA,0.0611148208106672,0.5,0,0.0151613625276369,7,0.0661571844620898,0.034973928585969837,19.818968259631223,C18,18,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,18:1 cis,30.333333333333332,0,2528.482,2544.4356666666667,2550.35733333333,594.728163868788,388.667294762044,304.41396425921,134.608092603522,304.41396425921,134.608092603522,5674.80741672536,4718.10487683344,0.8298716764257233,2110.56212028004,1395.13283261563,1395.13283261563,0.0372902674674752,1,1,0.5,0.014332822211962,-79.6226674456869,14476.2438851634,NA,NA,NA,NA,NA,NA,NA,0.0611148208106672,0.5,0,0.014332822211962,7,0.0372902674674752,0.014641723973003461,47.34054417621696,C18,18,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,18:1 trans,31.333333333333332,0,2550.35733333333,2563.4546666666665,2575.089,780.261574983823,1517.13444487954,456.512328411739,413.841803154,456.512328411739,413.841803154,8219.14081949029,18616.7747494964,2.2719653163850584,7515.95891931862,5557.28836787534,5557.28836787534,0.102025399267249,1,1,0.5,0.0132755315087626,-147.525241762739,16085.9622399202,NA,NA,NA,NA,NA,NA,NA,0.0611148208106672,0.5,0,0.0132755315087626,7,0.102025399267249,0.06712232032044174,10.3266272269919,C18,18,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,18:2,29.333333333333332,0,2508.627,2518.7286666666664,2527.29766666667,202.385855595672,136.991363527861,242.159972354364,95.5276464090395,242.159972354364,95.5276464090395,1803.22448079474,1232.10745613179,0.6841230931233272,1564.30391899866,974.51401762897,974.51401762897,0.0307435944262038,1,1,0.5,0.0136102568846809,-126.028278979521,2520.07804938637,NA,NA,NA,NA,NA,NA,NA,0.0611148208106672,0.5,0,0.0136102568846809,7,0.0307435944262038,0.010748578583441368,64.48733431858305,C18,18,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,a-15:0,19,0,1741.597,1752.4650000000001,1758.944,163.92044145124,189.453892954306,245.443453061847,109.107443121375,245.443453061847,109.107443121375,953.407854321741,1120.14016728097,1.1748803643723353,3401.78598959181,2389.3752119857,2389.3752119857,0.0527616662968614,1,1,0.5,0.0137557513808984,-116.684183030058,3940.64816975196,2,12.39,0.02384280500000005,1.028623416666668,0.05916697878021584,0.16852277602376858,NA,0.0611148208106672,0.5,0,0.0137557513808984,7,0.0527616662968614,0.025779058336501383,26.88799456954936,C15,15,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,i-15:0,18,0,1724.041,1732.6100000000001,1740.343,235.933058477671,387.947162706863,231.46262006668,92.3809233326598,231.46262006668,92.3809233326598,1394.97274674047,2427.97538109444,1.7405181475894183,5520.99450209332,4021.16576661186,4021.16576661186,0.0781435449238489,1,1,0.5,0.0140202361557098,-99.6980993388127,7006.38663377153,1,12.261666666666667,0.04015264916666672,1.6763215000000002,0.09964058093054134,0.2746372949624121,NA,0.0611148208106672,0.5,0,0.0140202361557098,7,0.0781435449238489,0.04529807000942537,15.30191419669136,C15,15,0.031872102422429036,23.354610966685755
Marshall Mesa Grassland,7,i-17:0,24.333333333333332,0,2250.37266666667,2259.220333333333,2265.978,220.63219533523,356.000189238701,253.5136998047,109.027943626513,253.5136998047,109.027943626513,1336.40010651325,2428.93092855369,1.8061058838542206,5770.21615750624,4213.0664412798,4213.0664412798,0.0811276133482344,1,1,0.5,0.0146286220267536,-60.625209091703,2696.63635201999,6,15.651666666666667,0.1268217574999998,3.815859604166673,0.25015622817368177,0.502902526705319,NA,0.0611148208106672,0.5,0,0.0146286220267536,7,0.0811276133482344,0.04743161105991214,14.613612421564438,C17,17,0.031872102422429036,23.354610966685755
Niwot Ridge Tundra,0,16:0,27.11111111111111,0,2061.71533333333,2085.3323333333333,2100.28744444444,1355.12420016359,354.78495443903,252.79141076705,99.769948776161,252.79141076705,99.769948776161,17645.9486401328,5443.49778540992,0.3085998149092779,156.833162899768,-109.238464567178,-109.238464567178,0.0138716862868682,1,1,0.5,0.0138716862868682,-109.238464567178,17645.9486401328,10,14.620740740740741,15.82202495203704,297.124158765641,11.121003316500373,10.492596125415433,NA,0.0141859192962608,0.5,0,0.0138716862868682,0,0.0138716862868682,NA,NA,C16,16,0,0
Niwot Ridge Tundra,0,16:1 cis,25.11111111111111,0,2002.40577777778,2018.4523333333334,2028.99522222222,856.107039209488,222.857127515382,287.026526763073,111.861351180605,287.026526763073,111.861351180605,8893.48285353113,2688.26188628846,0.3021147011376698,132.506034142463,-127.970353710304,-127.970353710304,0.0135800168738151,1,1,0.5,0.0135800168738151,-127.970353710304,8893.48285353113,NA,NA,NA,NA,NA,NA,NA,0.0141859192962608,0.5,0,0.0135800168738151,0,0.0135800168738151,NA,NA,C16,16,0,0
