terrain,inc_time_d,compound,peak_nr,is_ref,rt_start,rt,rt_end,amp2,amp3,bgrd2_start,bgrd3_start,bgrd2_end,bgrd3_end,area2,area3,r3/2,rd3/2,d3/2,d2H,at2H,n_overlapping,n_matches,f_label,at2H_mn_zero,d2H_mn_zero,area2_mn_zero,No.,rt_FID,area_FID,height_FID,rel_area_FID,rel_height_FID,amount_FID,at2H_weighted,a,t0,f_start,d_t,f_t,u_d,gen_d,chain_fctr,chain_num,u_d_weighted,gen_d_weighted
Niwot Ridge Tundra,0,16:1 trans,26.11111111111111,0,2030.06344444444,2040.3741111111112,2051.03311111111,462.071476834104,124.479278434927,272.264063170439,104.612726635799,272.264063170439,104.612726635799,3327.5005761333,1010.44018285672,0.30384013722921355,139.000806819692,-122.969378748837,-122.969378748837,0.0136578852745407,1,1,0.5,0.0136578852745407,-122.969378748837,3327.5005761333,NA,NA,NA,NA,NA,NA,NA,0.0141859192962608,0.5,0,0.0136578852745407,0,0.0136578852745407,NA,NA,C16,16,0,0
Niwot Ridge Tundra,0,17:0 cyclo,33.111111111111114,0,2277.79811111111,2292.195888888889,2301.46155555556,474.362807656511,121.148121968558,266.624955331236,103.451478958979,266.624955331236,103.451478958979,3637.97536235237,1089.05140235542,0.2992827553352852,121.923567701924,-136.118852869519,-136.118852869519,0.013453138602769,1,1,0.5,0.013453138602769,-136.118852869519,3637.97536235237,16.11111111111111,16.014074074074074,3.7269424132407596,90.92229231554877,2.6179613886766133,3.1874679595557924,NA,0.0141859192962608,0.5,0,0.013453138602769,0,0.013453138602769,NA,NA,C17,17,0,0
Niwot Ridge Tundra,0,18:0,40.111111111111114,0,2578.92066666667,2592.9701111111112,2599.124,480.323586267076,136.280992488579,276.120845038849,105.014680399739,276.120845038849,105.014680399739,3621.04516356092,1198.84220166109,0.3305253926568834,239.027394169427,-45.9489064895411,-45.9489064895411,0.0148571379406509,1,1,0.5,0.0148571379406509,-45.9489064895411,3621.04516356092,22.11111111111111,18.00037037037037,3.4232495828284843,80.49324798030547,2.4149716169636735,2.833853227493526,NA,0.0141859192962608,0.5,0,0.0148571379406509,0,0.0148571379406509,NA,NA,C18,18,0,0
Niwot Ridge Tundra,0,18:1 cis,40.3,0,2504.30069921875,2524.1975025390625,2531.90960175781,756.621088552152,223.660764266935,315.637848595957,116.574948486578,315.637848595957,116.574948486578,11509.08077045,3638.8974436459,0.321909067669805,206.350145944299,-71.11038762289,-71.11038762289,0.0144653605241774,1.2,1.1,0.5,0.0145100263461861,-68.2418889616965,8435.36683245754,NA,NA,NA,NA,NA,NA,NA,0.0141859192962608,0.5,0,0.0145100263461861,0,0.0144653605241774,NA,NA,C18,18,0,0
Niwot Ridge Tundra,0,18:1 trans,38.333333333333336,0,2526.53133333333,2547.617111111111,2556.55766666667,1325.59291637335,342.613538895849,473.584387073993,176.181686285672,473.584387073993,176.181686285672,19368.469229325,5614.05149275622,0.2895700227293807,85.4725580432595,-164.18613030669,-164.18613030669,0.0130161061914152,1,1.1111111111111112,0.5,0.012979865758869,-166.513573093026,17275.6915219693,NA,NA,NA,NA,NA,NA,NA,0.0141859192962608,0.5,0,0.012979865758869,0,0.0130161061914152,NA,NA,C18,18,0,0
Niwot Ridge Tundra,0,18:2,36.44444444444444,0,2483.19866666667,2496.6443333333336,2504.77211111111,331.8435384662,96.3654964665639,247.723370733413,98.149560319015,247.723370733413,98.149560319015,3051.03439419107,934.053075773936,0.30647281428827894,148.853631977527,-115.382703377304,-115.382703377304,0.0137760154892704,1,1,0.5,0.0137760154892704,-115.382703377304,3051.03439419107,NA,NA,NA,NA,NA,NA,NA,0.0141859192962608,0.5,0,0.0137760154892704,0,0.0137760154892704,NA,NA,C18,18,0,0
Niwot Ridge Tundra,0,a-15:0,20.22222222222222,0,1721.69555555556,1734.3981111111111,1746.05566666667,573.779444915565,153.71302218499,277.724924631873,104.524808434747,277.724924631873,104.524808434747,4073.44261012497,1276.58595475883,0.3156310492865229,183.2128789807,-88.9260831848606,-88.9260831848606,0.0141879614694216,1,1,0.5,0.0141879614694216,-88.9260831848606,4073.44261012497,3.4444444444444446,12.398888888888889,4.39529574435185,129.21921658162375,3.0862278774995695,4.528580704367993,NA,0.0141859192962608,0.5,0,0.0141879614694216,0,0.0141879614694216,NA,NA,C15,15,0,0
Niwot Ridge Tundra,0,i-15:0,19.22222222222222,0,1700.14533333333,1713.8696666666667,1720.55766666667,663.520824073119,184.224226618563,235.284582557269,95.1298760245027,235.284582557269,95.1298760245027,5235.65050049662,1710.9516330554,0.3264680818139253,223.832900156678,-57.6486668793579,-57.6486668793579,0.0146749677396367,1,1,0.5,0.0146749677396367,-57.6486668793579,5235.65050049662,2.4444444444444446,12.269814814814815,5.480346955000005,148.8228580840371,3.823809099794346,5.2043928609700005,NA,0.0141859192962608,0.5,0,0.0146749677396367,0,0.0146749677396367,NA,NA,C15,15,0,0
Niwot Ridge Tundra,0,i-16:0,24.5,0,1958.721875,1972.07175,1980.066,377.631233425242,112.490678202236,260.33453916894,103.566264547215,260.33453916894,103.566264547215,2945.06646808428,943.981130344131,0.32104508620225863,203.393988864653,-73.3866285742175,-73.3866285742175,0.0144299200803822,1,1,0.5,0.0144299200803822,-73.3866285742175,2945.06646808428,6.75,13.934375,2.455202944375004,63.86442185848149,1.7160166442629738,2.2376723461321157,NA,0.0141859192962608,0.5,0,0.0144299200803822,0,0.0144299200803822,NA,NA,C16,16,0,0
Niwot Ridge Tundra,0,i-17:0,31.375,0,2224.726625,2234.15775,2240.610625,265.615462897239,83.8535844069037,264.467957132446,104.07826982398,264.467957132446,104.07826982398,1573.36271751772,547.184497775756,0.347240913515943,301.619206733852,2.24678918506598,2.24678918506598,0.0156075566955635,1,1,0.5,0.0156075566955635,2.24678918506598,1573.36271751772,12.75,15.63875,1.5048017738541692,40.933632512084635,1.052985818160892,1.4330127121660061,NA,0.0141859192962608,0.5,0,0.0156075566955635,0,0.0156075566955635,NA,NA,C17,17,0,0
Niwot Ridge Tundra,3,16:0,22.857142857142858,0,2064.02428571429,2086.3574285714285,2101.64428571429,1244.23072746958,777.932122697496,246.81663645384,105.980574975132,246.81663645384,105.980574975132,15058.4608445076,11287.9996419146,0.7607793928032553,1854.77431303676,1198.1762210383,1198.1762210383,0.0342248384643331,1,1,0.5,0.0138716862868682,-109.238464567178,17645.9486401328,10,14.613809523809524,13.841828110952392,266.4322144213214,11.073976373288698,10.79639543165472,NA,0.0331519649638388,0.5,0,0.0138716862868682,3,0.0342248384643331,0.030046137570616405,23.06942710792245,C16,16,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,16:1 cis,20.857142857142858,0,2004.69814285714,2018.701142857143,2031.15157142857,688.180451498474,334.29419962587,265.053884154904,116.4978624565,265.053884154904,116.4978624565,6156.68369590192,3517.19920814146,0.5756305745530546,1160.14360805661,663.310578203592,663.310578203592,0.0258993427645109,1,1,0.5,0.0135800168738151,-127.970353710304,8893.48285353113,NA,NA,NA,NA,NA,NA,NA,0.0331519649638388,0.5,0,0.0135800168738151,3,0.0258993427645109,0.017838166456573316,38.85753517590494,C16,16,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,16:1 trans,21.857142857142858,0,2031.83828571429,2040.9745714285714,2050.34971428571,339.78500460104,153.523561337482,259.438516435295,111.52251174714,259.438516435295,111.52251174714,2249.65061205748,1102.01083942716,0.4806794240856929,803.922224280557,389.020112696029,389.020112696029,0.0216292536578635,1,1,0.5,0.0136578852745407,-122.969378748837,3327.5005761333,NA,NA,NA,NA,NA,NA,NA,0.0331519649638388,0.5,0,0.0136578852745407,3,0.0216292536578635,0.011436668405326625,60.607438809462394,C16,16,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,17:0 cyclo,28.142857142857142,0,2280.01085714286,2293.924285714286,2303.74728571429,420.624784295026,177.426515126815,256.024495719604,108.923804173097,256.024495719604,108.923804173097,3106.06330576438,1494.22435376823,0.5005239150571492,878.206095774835,446.218693746623,446.218693746623,0.0225195006357591,1,1,0.5,0.013453138602769,-136.118852869519,3637.97536235237,16.142857142857142,16.01404761904762,3.4850402085123116,82.83763090363267,2.72084745968264,3.2746915450735736,NA,0.0331519649638388,0.5,0,0.013453138602769,3,0.0225195006357591,0.013027272036594451,53.20739281507671,C17,17,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,18:0,34.42857142857143,0,2580.85142857143,2594.496142857143,2600.796,444.152599787335,269.251090465542,265.457442984158,110.497853877585,265.457442984158,110.497853877585,3307.35794211944,2339.89035975966,0.7066019833760955,1651.25057627451,1041.46294373137,1041.46294373137,0.0317856702900255,1,1,0.5,0.0148571379406509,-45.9489064895411,3621.04516356092,22.428571428571427,17.99809523809524,3.1333784584284263,74.04680599562252,2.5231152561550845,3.0036663613204997,NA,0.0331519649638388,0.5,0,0.0148571379406509,3,0.0317856702900255,0.02490516982763756,27.831457699627958,C18,18,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,18:1 cis,31.857142857142858,0,2507.28342857143,2523.406285714286,2529.736,568.595587497491,231.822453395071,292.287908874903,116.352495430553,292.287908874903,116.352495430553,5949.88144867279,2746.29135568123,0.4597200783994959,724.996445643017,328.247263145123,328.247263145123,0.0206831630211229,1,1,0.5,0.0145100263461861,-68.2418889616965,8435.36683245754,NA,NA,NA,NA,NA,NA,NA,0.0331519649638388,0.5,0,0.0145100263461861,3,0.0206831630211229,0.008854574310621222,78.2812539873885,C18,18,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,18:1 trans,32.857142857142854,0,2529.736,2546.9337142857144,2557.29414285714,1117.67731345638,669.443477197766,398.346580105167,204.575267423138,398.346580105167,204.575267423138,13593.403486362,9462.63803665503,0.7003645896900471,1628.01678309738,1023.57292298498,1023.57292298498,0.0315071719348135,1,1,0.5,0.012979865758869,-166.513573093026,17275.6915219693,NA,NA,NA,NA,NA,NA,NA,0.0331519649638388,0.5,0,0.012979865758869,3,0.0315071719348135,0.027130633877990078,25.548506668775843,C18,18,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,18:2,30.857142857142858,0,2487.07014285714,2498.6845714285714,2506.47728571429,283.17017396861,97.5092738500811,244.659384680536,102.010665597078,244.659384680536,102.010665597078,2307.40209342265,825.621732421068,0.36707017387366614,377.339087139001,60.5510970970311,60.5510970970311,0.0165153327333761,1,1,0.5,0.0137760154892704,-115.382703377304,3051.03439419107,NA,NA,NA,NA,NA,NA,NA,0.0331519649638388,0.5,0,0.0137760154892704,3,0.0165153327333761,0.0038880105651247464,178.27811137588967,C18,18,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,a-15:0,17.857142857142858,0,1724.22014285714,1736.0435714285716,1745.23957142857,475.056419340693,244.030086647978,263.504560661841,116.496187125578,263.504560661841,116.496187125578,3008.64820757177,1742.48257964706,0.5791710602954226,1173.46488457333,673.567961121466,673.567961121466,0.0260590278391042,1,1,0.5,0.0141879614694216,-88.9260831848606,4073.44261012497,3.2857142857142856,12.396666666666667,3.5673325170238153,103.51801611122931,2.8141307067980494,4.123752223590548,NA,0.0331519649638388,0.5,0,0.0141879614694216,3,0.0260590278391042,0.01721751359983423,40.25826241058517,C15,15,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,i-15:0,16.857142857142858,0,1703.58885714286,1715.651142857143,1722.69742857143,551.228148159751,442.149385677018,232.160637715473,99.534914255792,232.160637715473,99.534914255792,3924.72503952771,3668.5104998033,0.9171811907008586,2441.9935407873,1650.33502640622,1650.33502640622,0.0412616482119736,1,1,0.5,0.0146749677396367,-57.6486668793579,5235.65050049662,2.2857142857142856,12.267857142857142,4.291940824642866,119.43617204045708,3.37523566288207,4.767613019180022,NA,0.0331519649638388,0.5,0,0.0146749677396367,3,0.0412616482119736,0.03996203738852213,17.34514118539488,C15,15,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,i-16:0,20.333333333333332,0,1958.29516666667,1972.8903333333333,1981.38966666667,273.638508346618,159.859641533799,248.66312656852,105.937504162843,248.66312656852,105.937504162843,1956.85944192192,1192.17065881602,0.6114435201626052,1294.36529403739,766.66127640879,766.66127640879,0.0275081652472536,1,1,0.5,0.0144299200803822,-73.3866285742175,2945.06646808428,6.833333333333333,13.929166666666667,1.5026596590277788,41.27740128302989,1.2704102247869398,1.75825146450813,NA,0.0331519649638388,0.5,0,0.0144299200803822,3,0.0275081652472536,0.019039348424199895,36.40603476109104,C16,16,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,3,i-17:0,26.333333333333332,0,2226.54666666667,2236.021333333333,2242.63966666667,254.480376618003,253.488995968942,255.769404189042,111.123369296533,255.769404189042,111.123369296533,1532.20207884039,1710.86930183128,1.126725330874012,3227.70288790451,2255.33122368647,2255.33122368647,0.0506759931158935,1,1,0.5,0.0156075566955635,2.24678918506598,1573.36271751772,12.833333333333334,15.6375,1.3644345511111142,36.85069581879241,1.1557820746635667,1.5722174076244277,NA,0.0331519649638388,0.5,0,0.0156075566955635,3,0.0506759931158935,0.05402171424659627,12.830899393453036,C17,17,0.02811369658961833,28.210151120475853
Niwot Ridge Tundra,7,16:0,28.166666666666668,0,2064.85033333333,2090.1393333333335,2105.7795,1483.13109668374,1140.82448200421,258.218015457707,113.470907523125,258.218015457707,113.470907523125,20121.7535841525,18573.2521545351,0.9280664327344779,2478.73842760371,1678.62858925486,1678.62858925486,0.0417021798164973,1,1,0.5,0.0138716862868682,-109.238464567178,17645.9486401328,15,14.653611111111111,22.215280607222194,368.94005653169035,10.846923330443541,9.583708704139212,NA,0.0391798542972429,0.5,0,0.0138716862868682,7,0.0417021798164973,0.01791521086125818,38.690428258306625,C16,16,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,16:1 cis,26.166666666666668,0,2006.15616666667,2022.4581666666668,2033.6745,905.656591186843,452.051679445356,294.201432868026,135.86356094191,294.201432868026,135.86356094191,9612.2470750356,5680.51670878512,0.5914934371991679,1217.24865933216,707.281467685767,707.281467685767,0.0265838079900564,1,1,0.5,0.0135800168738151,-127.970353710304,8893.48285353113,NA,NA,NA,NA,NA,NA,NA,0.0391798542972429,0.5,0,0.0135800168738151,7,0.0265838079900564,0.008081921291457354,85.76514860304401,C16,16,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,16:1 trans,27.166666666666668,0,2033.779,2043.7065,2053.80816666667,443.60486390782,206.981881279277,279.451840413269,121.449564842274,279.451840413269,121.449564842274,3081.46372878128,1629.48446542445,0.5124355644344072,920.979022518814,479.153847339487,479.153847339487,0.0230323882321724,1,1,0.5,0.0136578852745407,-122.969378748837,3327.5005761333,NA,NA,NA,NA,NA,NA,NA,0.0391798542972429,0.5,0,0.0136578852745407,7,0.0230323882321724,0.0057818665880261366,119.88294264613565,C16,16,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,17:0 cyclo,34.5,0,2279.63266666667,2297.4673333333335,2305.82733333333,579.362329648041,266.960126335698,268.641770009848,114.753479831179,268.641770009848,114.753479831179,4769.1436212447,2596.94325118721,0.5699148657013682,1136.41237933639,645.037532089022,645.037532089022,0.0256144842305315,1,1,0.5,0.013453138602769,-136.118852869519,3637.97536235237,22,16.046388888888888,6.492428145168368,141.03747587461834,3.1406498574475012,3.6253933926235664,NA,0.0391798542972429,0.5,0,0.013453138602769,7,0.0256144842305315,0.007540101237593065,91.92809999739609,C17,17,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,18:0,41.666666666666664,0,2581.70733333333,2596.7205000000004,2602.85116666667,494.226826432801,377.317607040746,286.853038359471,119.035030307505,286.853038359471,119.035030307505,3660.47596587214,3356.039031768,0.9101758787928722,2411.47796572271,1626.83803360648,1626.83803360648,0.0408961796703813,1,1,0.5,0.0148571379406509,-45.9489064895411,3621.04516356092,29.833333333333332,18.028055555555554,4.5461140015178785,105.02093299607228,2.2223262882669785,2.7090496445491294,NA,0.0391798542972429,0.5,0,0.0148571379406509,7,0.0408961796703813,0.016766053782179224,41.34229733276277,C18,18,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,18:1 cis,45,0,2507.50364404297,2532.165609375,2539.87248974609,921.425954328352,445.134153647808,316.586150858873,127.893166053426,316.586150858873,127.893166053426,16015.6592078425,8422.03617069902,0.4982787433172877,867.858856142778,438.251319229939,438.251319229939,0.0223956927605511,1.5,1.25,0.5,0.0145100263461861,-68.2418889616965,8435.36683245754,NA,NA,NA,NA,NA,NA,NA,0.0391798542972429,0.5,0,0.0145100263461861,7,0.0223956927605511,0.004865673022353568,142.45658871353095,C18,18,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,18:1 trans,39.666666666666664,0,2524.6155,2551.541666666667,2560.70283333333,1374.31869701556,765.372463880208,423.905398705874,215.292184572437,423.905398705874,215.292184572437,23124.370418244,13813.2520886545,0.6136497237104348,1300.09178565291,771.07067495274,771.07067495274,0.027576779201442,1,1.3333333333333333,0.5,0.012979865758869,-166.513573093026,17275.6915219693,NA,NA,NA,NA,NA,NA,NA,0.0391798542972429,0.5,0,0.012979865758869,7,0.027576779201442,0.009080446448441025,76.3340419984469,C18,18,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,18:2,38,0,2486.54266666667,2499.7793333333334,2508.3135,308.402956755219,110.019564038355,251.119110927772,106.604824064881,251.119110927772,106.604824064881,2861.44301217297,1069.12407662274,0.37508220132704806,405.886290057626,82.5324433443722,82.5324433443722,0.0168575988239024,1,1,0.5,0.0137760154892704,-115.382703377304,3051.03439419107,NA,NA,NA,NA,NA,NA,NA,0.0391798542972429,0.5,0,0.0137760154892704,7,0.0168575988239024,0.0018758587300309534,369.5092649906039,C18,18,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,a-15:0,20.166666666666668,0,1726.82766666667,1739.298,1751.59416666667,689.010785073765,398.752304669074,295.187986999366,138.619753929668,295.187986999366,138.619753929668,5097.18043000427,3401.32631378526,0.6662248345579855,1497.43886131413,923.027923211879,923.027923211879,0.0299421677142682,1,1,0.5,0.0141879614694216,-88.9260831848606,4073.44261012497,6.333333333333333,12.425555555555555,6.843458556249997,183.29772292781786,3.3037872273826547,4.699288198749117,NA,0.0391798542972429,0.5,0,0.0141879614694216,7,0.0299421677142682,0.009877807850835698,70.17216684381066,C15,15,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,i-15:0,19.166666666666668,0,1701.74766666667,1719.3733333333334,1726.06133333333,873.017209627999,787.698477053646,237.504691305367,100.749400876098,237.504691305367,100.749400876098,7764.34448838905,8369.62263872542,1.0522808404391584,2944.62717808702,2037.36292712701,2037.36292712701,0.0472841899398627,1,1,0.5,0.0146749677396367,-57.6486668793579,5235.65050049662,5.333333333333333,12.298333333333334,9.75428064083333,231.1417905180043,4.742631056917498,5.96948357228331,NA,0.0391798542972429,0.5,0,0.0146749677396367,7,0.0472841899398627,0.021308946681266257,32.5284581602208,C15,15,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,i-16:0,24.333333333333332,0,1957.703,1969.0586666666668,1976.513,438.60851573427,247.813137683391,273.547551000019,118.385576888489,273.547551000019,118.385576888489,3229.22892041095,2133.3502108278,0.6201508528168128,1324.6189419212,789.956585279325,789.956585279325,0.0278705515212652,1,1,0.5,0.0144299200803822,-73.3866285742175,2945.06646808428,11.333333333333334,13.960555555555555,4.378664511249994,104.8113589895511,2.133646690675957,2.70598260170842,NA,0.0391798542972429,0.5,0,0.0144299200803822,7,0.0278705515212652,0.008392590753526918,82.59037059190045,C16,16,0.01611324565460016,50.2441736493493
Niwot Ridge Tundra,7,i-17:0,33.2,0,2227.0204,2237.9302,2244.2838,352.238806211229,393.762103100725,274.227666058489,120.776440544713,274.227666058489,120.776440544713,2221.51165995285,2933.76954905492,1.321767032402117,3953.79744365557,2814.42403161479,2814.42403161479,0.0593743432178551,1,1,0.5,0.0156075566955635,2.24678918506598,1573.36271751772,18.4,15.662666666666667,2.633190994885481,67.64553948415727,1.368883591361806,1.831168532148214,NA,0.0391798542972429,0.5,0,0.0156075566955635,7,0.0593743432178551,0.029526460850087744,23.475457626947033,C17,17,0.01611324565460016,50.2441736493493
